"the test of
the cruciform specimen from the",,relatively low strains – with ZE10 rolled sheet as an exception.
measured strain components along the axes of orthotropy,,In this particular case material separation appears at a plastic
"1.0
350",,"350
1.0"
,,(b) ZE10 rolled
(a) AZ31 rolled,,
300,,"300
 RD true stress"
RD true stress,,
0.8,,0.8
TD true stress,,TD true strain
"RD cumulative r-value
250",,"RD cumulative r-value
250"
TD cumulative r-value,,TD cumulative r-value
0.6,,
,,0.6
200,,200
"]aPM[ sserts eurT
0.4","Cumulative r-value
True stress [MPa]",Cumulative r-value
150,,150
,,0.4
100,,100
0.2,,
,,0.2
50,,50
0.0,,
0,,"0
0.0"
"0.00
0.02
0.04
0.06
0.08
0.10
0.12
0.14
0.16",,"0.00
0.02
0.04
0.06
0.08
0.10
0.12
0.14
0.16"
True strain,,True strain
"1.0
350",,"1.0
350"
(c) AZ31 extruded,,(d) ZE10 extruded
300,,"300
 ED true stress"
ED true stress,,
0.8,,0.8
TD true stress,,TD true stress
"ED cumulative r-value
250",,"ED cumulative r-value
250"
TD cumulative r-value,,TD cumulative r-value
0.6,,0.6
200,,200
"]aPM[ sserts eurT
0.4","Cumulative r-value
]aPM[ sserts eurT","Cumulative r-value
0.4"
150,,150
"100
0.2",,"100
0.2"
50,,50
0.0,,0.0
0,,0
