1254,"Exp Mech
(2014) 54:1247–1258"
400,
,"assuming isochoric plastic deformation. All
tests
revealed"
350,similar characteristics. While the signal obtained from the
,"bulge test is subjected to scatter, the equi-biaxial tensile exper-"
300,
,iments and the stacked disk compression tests show a smooth
250,
,"signal. Due to the anisotropy of
the material,
the cruciform"
"E
200",specimen reveals independent (and not equal) signals for the
F/A0,two stress components – see insert in Fig. 9. The signal derived
150,
,from the stacked disks yield almost identical result up to a total
100,"strain of 0.011. This is surprising, as the latter may suffer from"
Cube tests AZ31_RD,friction effects while the first does not. While the biaxial
50,
Flat sheet tests AZ31_RD,
,tension test was stopped once the arms of the cruciform spec-
,
0,"imen torn off [4], the stacked-coin compression test yields still"
"0,00
0,02
0,04
0,06
0,08
0,10
0,12
0,14",
-,valid results up to a plastic strain of 0.05. Then the specimens
l/l0,
,"failed by a shear fracture through their thickness, see Fig. 3(d)."
"Fig. 7
Engineering stress strain curves of cube and flat sheet
tests for",
AZ31 along RD,"Due to the good agreement of
the tests with respect
to the"
,"biaxial stress–strain curve,
it seems that
the compression test"
,"described here can be used to generate valid biaxial
stress"
hydraulic bulge and cruciform specimen testing are available,strain characteristics without further correction for friction.
[37]. Five “coins” of 10 mm diameter were glued to stacks of,Figure 6 summarizes the biaxial stress-strain curves obtained
"5 mm height, maintaining the aspect
ratio of
the specimens","for the materials, ZE10 and AZ31, rolled sheets and extruded"
described in the previous section. The results of two compres-,products. Note that in this case the thickness strain is used as the
sion experiments are shown in Fig. 9 together with results,"independent variable. For all materials,
the curves are not"
obtained from alternative testing methods in terms of biaxial,"parallel
to those obtained by uniaxial
tension. This evidences"
stress (or membrane stress in case of the bulge test) σb as a,the distortional character of hardening [33]. For AZ31 a high
"function of
the plastic thickness
strain, εpl
t. The latter was",hardening rate is recorded. Failure of the samples appeared at
"computed for
the test of
the cruciform specimen from the",relatively low strains – with ZE10 rolled sheet as an exception.
measured strain components along the axes of orthotropy,In this particular case material separation appears at a plastic
