1248,"Exp Mech
(2014) 54:1247–1258"
The distinct role that easily activated basal slip plays in strain,"In this paper
the plastic deformation of
two different"
"accommodation during deformation has been pointed out
to",wrought magnesium alloys (AZ31 and ZE10) under quasi-
"correlate the anisotropic flow behaviour
to the texture of
the","static tensile and compressive loading conditions at
room"
material. It has been shown that even slight differences in the,temperature is studied. It aims at providing the necessary input
angular distribution of basal planes can explain visible differ-,for modeling the plastic response of planar anisotropic or
"ences in the yield stresses, e.g. as a function of the orientation of",orthotropic poly crystals. A relatively simple method for de-
"sheets [1]. Furthermore, the micromechanical source of the SD",termining the compressive stress-strain curve using layered
effect as well as of (planar) anisotropy was investigated by many,sheets is applied. The generated results are compared to the
"researchers in the past [2, 3, 22, 24, 25, 44]. It is confirmed that",data recorded from an established method of compression
mechanical {10–12} twinning is easily activated and can give a,testing [28]. Beside the tensile and compression tests along
"major contribution to deformation in case of c-axis extension,","the axes of orthotropy, results of through-thickness compres-"
"but it does not so in case of c-axis compression [36, 15]. Thus,",sion tests using layered sheets are presented here. The equi-
the statistical distribution of the c-axis orientation of a magne-,biaxial stress-strain curve obtained by this method is discussed
"sium alloy,
the initial
texture, primarily determines its plastic",in the light of previously generated results [37].
deformation behavior. While in case of a random or weak,
"texture, e.g.
in case of die-cast alloy, no significant difference",
in the mechanical behavior between tension and compression is,Materials and Microstructures
"observed [18],
textured alloys experience different yielding in",
tension and compression. The latter was frequently confirmed,Two different commercial magnesium rolled sheets were se-
"for extruded magnesium products of different alloys, e.g. [42,","lected for
investigation: A well-known and widely used"
"47, 8, 10]. The plastic behaviour during compression was",wrought magnesium alloy AZ31 (Mg+3 %Al+1 %Zn) and
mostly investigated with respect to load reversals and less often,"an alloy, ZE10 (Mg+1 %Zn+0.3 %Ce based misc metal) with"
"for
rolled sheets compared to extrudates. Contributions to the",improved formability. The differences in the mechanical be-
quantification of sheet material under compression field can be,havior and the formability of the two magnesium sheet alloys
"found, see e.g. [29, 30, 26]. The reason for this underrepresen-","have been described in earlier works, see [14, 44, 33]. ZE10"
tation of respective test results might be the challenges arising,"shows improved ductility at
room temperature compared to"
from bucking of the sheet sample once compressive stresses are,AZ31 which is associated with an effect of the included rare
"applied. Limitations either
for
the sheet’s width-to-thickness-","earth elements
in ZE10 and the result of deformation and"
ratio or the achieved maximum strain apply [12]. To overcome,recrystallization during sheet rolling.
"this, methods were developed to stabilize the compressed sheet",The two alloys are used in form of magnesium sheets in an
"by applying a transverse force via a die, see [28] or by a fixture",annealed condition (O-temper) with a thickness of 2 mm. Both
"in an universal
tester
[12]. Alternatively, buckling can be",sheets were received from the former Salzgitter Magnesium
"prevented by stacking stacked test pieces [40], or by a combi-",Technology SZMT of Germany. In Fig. 1 micrographs and pole
"nation of adhesively bonded sheet
laminate specimens and a",figures of the two rolled sheets are presented. The sheets reveal a
clamping device [45]. Maeda et al. [31] showed that the effect of,fully recrystallized microstructure resulting in a comparable av-
friction and the misalignment of the compression platens can be,"erage grain size of 15 μm. More in detail, the grains of the AZ31-"
"controlled and therefore compression of
stacked and glued",sheet appear equi-axed with a broad size distribution whereas in
cubes of sheet material can be used to derive valid stress-strain,ZE10 a preferential alignment with a longer axis in RD is found.
"data. Very recently, this method was successfully applied to the",This underlines a delay of recrystallization during rolling and/or
"magnesium alloy AZ31B-O, see [17].",annealing of this alloy. These differences in the grain structure
Strain hardening differs significantly between tension and,"are unlikely to cause significant variations of
the mechanical"
compression in case of textured magnesium samples. While,"behavior. The texture is
shown in the form of
re-calculated"
"the stress-strain relationship in uniaxial
tension typically is a",(0002) basal pole and {10–10} prismatic pole figures. These
"convex curve, a sigmoidal function results from compression",pole figures are based on x-ray measurements of six incomplete
[11]. Four subsequent stages of the hardening behaviour are,pole figures in a Panalytical X’Pert Pro x-ray diffractometer with
"identified, namely (I) that of the elastic–plastic transition; (II)",a goniometer setup. An open source code MTEX [7] has been
the range of low or conventional rate of strain hardening; (III),applied to calculate the orientation distribution function and re-
the range where the rate of hardening increases and (IV) the,calculate full pole figures. The AZ31 sheet has a strong basal
range of decreasing work hardening [23]. These differences in,texture with a preferential alignment of basal planes in the sheet
hardening evolution between tension and compression load-,plane. It is noted that the intensity distribution of the basal pole is
ing should be considered in constitutive models addressing,"broader between ND and RD rather than between ND and TD,"
"forming operations [39], for spring back prediction [29] and",typical of rolled AZ31 alloys. The ZE10 sheet exhibits a signif-
for the assessment of crashworthiness.,icantly weaker texture which does not show the basal character
