"Exp Mech
(2014) 54:1247–1258",1251
,"with that of
the lower dies. Lower die 2 is actuated in the"
,horizontal direction by a servo-controlled hydraulic cylinder
,A to apply an in-plane compression force to the specimen.
,Hydraulic cylinder B exerts a constant blank-holding force on
,the specimen through the upper dies and the cylindrical rollers
,lying between the upper dies and the blank-holding platen.
,"The specimens (width 33 mm, parallel
length 66 mm, fabri-"
,cated by wire EDM [35]) can thus be compressed in the
,longitudinal direction without buckling. The strains were
,"measured using a
strain gauge
(YFLA-2, Tokyo Sokki"
,"Kenkyujo Co., Ltd)."
,A blank holding force (BHF) was applied to a specimen
"Fig. 4
Setup for uniaxial compression testing using cube specimens",
,through the upper dies 1 and 2 in order to prevent out-of-plane
(mounted in the middle),
,buckling. The BHF per unit area of the specimen surface was
,"approximately 1 % of the yield stress of the sample; therefore,"
be considered. The experiments were stopped when cracks,
,the effect of the BHF on the yielding behavior of the sample
"appeared, seen as in Fig. 3(b). To check the repeatability of",
,can be ignored. In order to prevent the specimen from galling
"the
results,
three
experiments were
conducted
for
each",
,"the dies,
the specimen was
lubricated on both sides with"
"orientation and material
respectively.",
,"Vaseline and Teflon sheets (0.05 mm thickness), resulting in"
"Mechanical
testing in compression generally is not
as",
,"reduction of
the coefficient of
friction to 0.02. However,
it"
straight forward as tensile testing. In order to verify the meth-,
,should be noted that the frictional forces between the dies and
"od described above, additional tests were conducted using an",
,"specimen have little effect on the measured stress, see [28]."
in-plane compression testing apparatus originally designed,
"and developed in earlier work [28]. Fig. 5(a)
shows
the",
"comb-type dies used. The tooth width is 2.7 mm,
the tooth",
"length is 55.5 mm, and the gap between the teeth is 3.0 mm.",Biaxial Tests
"Dies
are
installed in the
testing apparatus
as
shown in",
"Fig. 5(b). Lower die 1 is fixed to the lower plate of
the die",Constitutive models of metal plasticity require information on
"set while lower die 2 is on a slide rail
that enables the die to","other
than the uniaxial stress state. Here, experimental data"
move smoothly in the horizontal direction. A sheet specimen,were collected in the biaxial stress states as well. A test setup
is set on lower dies 1 and 2 and both ends of the specimen are,similar to the disk compression test [9] and layer compression
attached to the dies by chucking plates. Upper dies 1 and 2 are,test [34] was used to obtain a continuous biaxial stress–strain
placed on the specimen so that the four positioning pins fixed,"curve for
the materials under
investigation. Assuming that"
"to the
lower dies align with the holes of
the upper dies.","plastic yielding is independent from the hydrostatic pressure,"
"Accordingly, the movement of the upper dies is synchronized","through-thickness compression of a sheet
is equivalent
to a"
