"activity, which is pronounced in the RD and TD compression",[30]. This effect is related to the progressive increase of the r-
,value with strain in case of compression and hence has to be
,considered in parameter identification procedures.
,"Both, in Figs. 6 and 8, only the inelastic portion of the total"
"III
IV
II
I",
,
6000,"strains is considered, see Equation (2).
It
is assumed that –"
AZ31 RD,
AZ31 TD,independently of the magnitude of strain – unloading would
5000,
,
AZ31 ED,be purely elastic and follow the initial Young’s modulus. This
ZE10 RD,
"ZE10 TD
4000","might not be the case, as previous
investigation reveal a"
ZE10 ED,
/d [MPa],"decrease of
the elastic slope after pre-straining the material"
3000,
,"in tension [5]. A quantification of
the recoverable inelastic"
,
d,"strain, as conducted in [16] for steel and aluminium, was not"
2000,
,"performed
here.
In
an
attempt
to
quantify
the
effect
of"
1000,"changing E-modulus,
two additional curves are included in"
,Fig. 11(a): One representing the accumulated r-value assuming
