1252,"Exp Mech
(2014) 54:1247–1258"
"balanced biaxial
tension stress state. Therefore, biaxial stress","Between the two alloys, AZ31 generally shows a higher stress"
states can be investigated by through-thickness compression,"level for both variants, rolled and extruded products."
using a universal testing machine and thus circumventing the,In case of the sheets taken from the extruded profiles only
use of a hydraulic bulge [46] or a biaxial tester [27].,tensile tests along the ED were carried out. Both materials
Five (six in case of the extruded products) circular samples,"exhibit
the typical convex curve like it was also found in the"
of 20 mm diameter and 2 mm thickness were stacked and,"tests of
the rolled sheets. One difference is that
the fracture"
glued as described in the previous section. The stack of sheets,"strains of extruded sheets are lower than that of rolled material,"
was loaded in compression through upper and lower (mirror-,see also Table 1. The ductility of ZE10 in the TD is much
polished) platens of a SCHENCK servo-hydraulic 1000 kN,higher compared to the RD and the failure strain reaches to
"universal
testing machine with an initial strain rate of 10−3/s.",35 %.
Teflon spray was used as a lubricant between specimen and,The r-value was determined from the specimen’s width
"platens in order
to minimize friction. The relative displace-",change up to the maximum force. What should be noticed is
ment between the platens was recorded using two MTS ex-,"that
the r-value of AZ31 rolled sheets is significantly higher"
"tensometers. The biaxial stress, σb, and the thickness strain, εt,",than that of ZE10 rolled sheets. The respective differences in
were calculated from the averaged extensometer signal u and,r-value between the RD and the TD are also remarkable.
the compressive force F of the load cell following,"While
the
r-value
of AZ31
rolled
sheets
reaches
7.1
at"
"(cid:1)
(cid:3)
(cid:1)
(cid:3)","maximum load,
its
respective counterpart
in case of ZE10"
"u t
u t
;
σb ¼ 4F","rolled sheets
is 0.76. A dissimilarity to rolled material
is"
"1−
ln
1−
; u ≥ 0
ð3Þ",
,
"2
πd0",
"0
0","that
the
r-value
of ZE10
extruded material
is
generally"
,"larger
than that of AZ31."
with t0 being the initial thickness of the stack and d0 its initial,
"diameter. In this case, isochoric deformation was considered.",
,Compression Tests
In contrast to the interrupted test on single disks proposed,
"earlier,
this setup yields a continuous force-displacement sig-",
,"In order
to validate the compression testing method using"
nal from which a stress-strain curve can be calculated assum-,
,"glued cube samples described above,
the results obtained for"
"ing isochoric deformation.
It
is worth to mention that
the",
,AZ31 rolled sheet material by this method are compared with
"biaxial stress, σb, is realised via a compressive force in thick-",
,data acquired using a comb-shaped die and a single sheet. The
ness direction – not via in-plane tension loading. This implies,
,engineering stress strain curves of the three samples oriented
"that
the common understanding of true stresses being larger",
,in RD using cube specimens are plotted together with the
"than engineering stresses appears reversed. Furthermore,
the",
,"result using flat specimens, see Fig. 7. The respective sets of"
"extraction
of
only
one
stress
and
one
strain
component",
,"curves differ in the early stage of deformation, in which elastic"
"drops
the
information
on
the
evolution
of
anisotropic",
,deformation is dominant. While the displacement signal cal-
"deformation. Hence
it
cannot
be
expected
that
this
test-",
,culated from the comb-shaped die is based on strain gauges
"setup reveals information on the heterogeneity of
the strain",
,"and therefore can be regarded as being exact, the displacement"
"response directly. Any attempt
towards parameter
identifi-",
,"signal
from the cube tests is influenced by “seating” of
the"
"cation
for
plasticity models
should
consider
the
scalar",
,"sample. Consequently, the elastic slope (indicated in Fig. 7) is"
"character of
the
stress
signal obtained hereby.",
,not met. This can be compensated once the plastic response is
,calculated by subtracting a “pseudo-elastic strain” from the
,recorded strain. In this case the differences between the two
Results,"uniaxial
compression tests
are acceptable. The
cube tests"
,furthermore show a very good reproducibility.
Tension Tests,"Figure 8 illustrates
the stress-strain curves of AZ31 and"
,"ZE10 during uniaxial
in-plane compression tests. The results"
Flow curves of the materials under investigation relating true,"obtained are presented in terms of direction dependent
flow"
stresses and (accumulated) r-values with the true (logarithmic),curves and r-values. Averaged responses were calculated from
strains of AZ31 and ZE10 tested in the two selected loading,all tests (three minimum) performed per orientation. Statistical
directions (RD and TD) are shown in Fig. 6. In case of the r-,information is included in Table 1.
"value, the respective curves represent averaged values obtain-",The anisotropic behavior follows the same way with that of
ed from different tests. Both sheets exhibit in-plane anisotropy,"the tensile test. The in-plane anisotropy can be observed.
In"
"in the yield stress, which was also observed in earlier work","case of AZ31, the yield stress in TD is higher. In contrast, the"
[44]. The flow curves obtained for the alloy ZE10 show higher,"yield stress in RD is higher
for ZE10. Differences between"
"yield stresses in the RD than in the TD. In the opposite, similar",rolled and extruded material are not pronounced. Failure of the
tests on AZ31 reveal higher yield stresses along the TD.,"samples happened slightly earlier
in case of
the extruded"
