like the AZ31 sheet. There is no preferential alignment of basal,constant nominal strain rate of 0.001/s at room temperature. A
planes in the sheet plane (i.e. with the c-axis close to ND) but a,"universal
testing setup Zwick Z050 was used. The tension"
weak component with a tilt to the TD.,tests were performed using flat dog bone-shaped specimens
In an approach to compare the resulting microstructures and,"with a parallel
length of 75 mm. A mechanical extensometer"
properties of different conditions of the two alloys an extruded,was used to measure strain along a length of 60 mm. Further-
component was used for comparison. Gravity cast slabs of AZ31,"more, another extensometer was used to measure changes in"
and ZE10 were homogenization annealed for 15 h at 350 °C and,"the specimen’s width for a subsequent analysis of
the strain"
extruded at 300 °C to hollow rectangular profiles that consist of,anisotropy (r-value). The specimens of the rolled sheets were
four plane rectangular cross sections with a thickness of 1.7 mm.,fabricated along rolling direction (RD) and transverse direc-
It is noted that the processing route was different compared to the,"tion (TD), while the specimens of the extrudates were fabri-"
rolled sheets but sheet-like sections were obtained and used for,cated in extrusion direction (ED) only. A minimum of three
analysis in the same way. Figure 2 shows micrographs and pole,samples were tested in order to reveal standard deviations of
figures of the extruded alloys. Typical extruded microstructures,mechanical properties.
"are revealed with an almost
fully recrystallized grain structure",The (cumulative) r-value was calculated using the relation
which still allows the extrusion direction to be seen because of a,
preferential elongation of grains. Different average grain sizes,εpl
,
,"w
r ¼ (cid:2)"
,ð1Þ
correspond to a broader size distribution of grains. AZ31 reveals,
,"εpl
þ εpl"
,w
an average grain size of 11 μm whereas ZE10 shows a slightly,l
coarser microstructure with an average grain size of 15 μm. In,
both cases the texture can be characterized by a strong basal,"P1 and εW
P1 are the plastic strains
in the width and
where εW"
component which is principally comparable to that of the AZ31,longitudinal direction. These two plastic strain components
"sheet
in Fig. 1. However,
the orientation of broader angular","were calculated by subtracting the
elastic strain from the"
distribution is different and is broader between the ND and the,respective total strain
TD in the extrudates.,
